Key,Value
 BitsPerPixel,16
 DimensionOrder,XYCZT
 IsInterleaved,false
 IsRGB,false
 LittleEndian,true
 PixelType,uint16
 Series 0 Name,PB_em1.nd2 (series 1)
 SizeC,2
 SizeT,150
 SizeX,512
 SizeY,512
 SizeZ,1
(1x)       Port 3 #1,Off
(1x)       Port 3 #2,Off
(2.8x)       Port 2 #1,Off
(2.8x)       Port 2 #2,Off
(4x)    Plane #2
(4x)    Time Loop,150
- Equidistant (Duration 15 s) Dual Prime BSI  Binning,2x2
AdvancedGUI,true
Analyzer Cube #1,Extracted
Analyzer Cube #2,Extracted
Analyzer Slider #1,Extracted
Analyzer Slider #2,Extracted
Average,1
AverageToQuality,0
Bertrand Lens, position #1,Out
Bertrand Lens, position #2,Out
Binning #1,2x2
Binning #2,2x2
Bit Depth #1,16-bit
Bit Depth #2,16-bit
Bit Depth #3,16-bit
Bottom,1536
CSU-W1 Aperture #1,10
CSU-W1 Aperture #2,10
CSU-W1 SoRa   Camera Settings #1
CSU-W1 SoRa   Camera Settings #2
CSU-W1 SoRa Magnification #1
CSU-W1 SoRa Magnification #2
CSU-W1, Disk Position #1,SoRa
CSU-W1, Disk Position #2,SoRa
CSU-W1, FilterChanger(DM Wheel) #1,1 (Di01-T405/488/568/647-13x15x0.5)
CSU-W1, FilterChanger(DM Wheel) #2,1 (Di01-T405/488/568/647-13x15x0.5)
CSU-W1, FilterChanger(EM Wheel) #1,3 (EM B617/73)
CSU-W1, FilterChanger(EM Wheel) #2,3 (EM B617/73)
CSU-W1, FilterChanger(EM2 Wheel) #1,2 (EM B525/50)
CSU-W1, FilterChanger(EM2 Wheel) #2,2 (EM B525/50)
CSU-W1, FilterChanger(Light Path Changer) #1,1 (DM A561LP)
CSU-W1, FilterChanger(Light Path Changer) #2,1 (DM A561LP)
CSU-W1, Observation Mode #1,Confocal
CSU-W1, Observation Mode #2,Confocal
CSU-W1, Shutter(CSU) #1,Open
CSU-W1, Shutter(CSU) #2,Open
CSU-W1, rpm #1,4000
CSU-W1, rpm #2,4000
Cam0AlignHShift,0
Cam0AlignVShift,0
Cam0Flip,false
Cam0Rotate180,false
Cam1AlignHShift,0
Cam1AlignVShift,0
Cam1Flip,true
Cam1Rotate180,false
Camera Name,Dual Prime BSI
CameraFamilyName,PVCAM Dual Prime BSI
CameraUniqueName,PVCAM Dual Prime BSI
CameraUserName,Dual Prime BSI
CaptureMaxExposure,1000
CaptureQuality,25
ChannelColor,65407
ChannelCount,2
ChannelIsActive,true
ChannelName,Comp5
ChannelOrder,01
ClearCycles,2
ClearMode,1
Color,65316
Columns,2
Component Count #1,1
Component Count #2,1
Conversion Gain #1,HDR
Conversion Gain #2,HDR
Conversion Gain #3,HDR
ConversionGain,1
DIC Prism, position #1,Out
DIC Prism, position #2,Out
Denoising #1,Off
Denoising #2,Off
Denoising #3,Off
Desc,Ti2 ZDrive
DesiredTemperature,-10.0
EmWavelength,520
EnableAutoExposure,false
ExWavelength,0
ExcitationSourceKey,laser
ExcitationSourceName,NIDAQ, MultiLaser(laser)
Exposure,100
Exposure #1,100.0
Exposure #2,100 ms
Exposure #3,100 ms
Exposure #4,100 ms
Exposure time (primary XML),0.1
Exposure time (secondary XML) #1,0.1
Exposure time (secondary XML) #2,0.1
Exposure time (secondary XML) #3,0.1
Exposure time (text) #1,0.1
Exposure time (text) #2,0.1
Fan Speed #1,High
Fan Speed #2,High
Fan Speed #3,High
FanSpeed,0
FilterWaveLength,558.0
FlexibleHeight,-1
Group,1
ID,Z1
Integrate,1
Key,MV=0,TA=0,CH=2
LastEmissionFilterKey1,EM Wheel
LastEmissionFilterKey2,EM Wheel
LastEmissionFilterName1,CSU-W1, FilterChanger(EM Wheel)
LastEmissionFilterName2,CSU-W1, FilterChanger(EM Wheel)
Left,512
LightPath #1,L100
LightPath #2,L100
Line:1; ExW:488; Power #1,98.4; On
Line:1; ExW:488; Power #2,98.4; On
Line:2; ExW:561; Power #1,99.6; On
Line:2; ExW:561; Power #2,99.6; On
Line:3; ExW:640; Power #1,50.0; Off
Line:3; ExW:640; Power #2,50.0; Off
LiveSpeedUp,1
Location,C:\Users\wanglab-PC-2\Desktop\GEM-ER\KDEL GEM\New folder\ND2 files\Nd2 files\Preblastoderm\Nd2\ND2 files\PB_em1.nd2
MaxSaturatedValue,4294967295
Metadata,Dimensions: T(150)
Microscope #1,Ti2 Microscope
Microscope #2,Ti2 Microscope
Microscope Settings #1
Microscope Settings #2
Modality #1,Widefield Fluorescence, Spinning Disk Confocal,
Modality #2,Widefield Fluorescence, Spinning Disk Confocal,
ModifiedAtJDN,2460572.83810185
MultiViewEnabled,false
Multiplier #1,Off
Multiplier #2,Off
Multiplier #3,Off
NIDAQ, MultiLaser(laser) #1
NIDAQ, MultiLaser(laser) #2
NIDAQ, Shutter(488) #1,Open
NIDAQ, Shutter(488) #2,Open
NIDAQ, Shutter(561) #1,Open
NIDAQ, Shutter(561) #2,Open
NIDAQ, Shutter(640) #1,Closed
NIDAQ, Shutter(640) #2,Closed
NIDAQ, Shutter(Poly) #1,Closed
NIDAQ, Shutter(Poly) #2,Closed
NIDAQ, Shutter(laser) #1,Active
NIDAQ, Shutter(laser) #2,Active
Name,Mono 2
Name #1,Mono 2
Name #2,Mono 1
Name #3,Mono 2
Negate,0
Nikon Ti2, FilterChanger(Turret-Lo) #1,1 (Empty)
Nikon Ti2, FilterChanger(Turret-Lo) #2,1 (Empty)
Nikon Ti2, Illuminator(DIA) #1,Off
Nikon Ti2, Illuminator(DIA) #2,Off
Nikon Ti2, Illuminator(DIA) Iris intensity #1,20.0
Nikon Ti2, Illuminator(DIA) Iris intensity #2,20.0
Nikon Ti2, Shutter(DIA LED) #1,Closed
Nikon Ti2, Shutter(DIA LED) #2,Closed
Nikon Ti2, Shutter(FL-Lo) #1,Closed
Nikon Ti2, Shutter(FL-Lo) #2,Closed
Nosepiece #1,3
Nosepiece #2,3
Number of Picture Planes,2
Numerical Aperture,1.4
PFIsForTriggering,/Dev4/PFI0,/SimDev1/PFI0
PFS Offset #001,6429
PFS Offset #002,6429
PFS Offset #003,6429
PFS Offset #004,6429
PFS Offset #005,6429
PFS Offset #006,6429
PFS Offset #007,6429
PFS Offset #008,6429
PFS Offset #009,6429
PFS Offset #010,6429
PFS Offset #011,6429
PFS Offset #012,6429
PFS Offset #013,6429
PFS Offset #014,6429
PFS Offset #015,6429
PFS Offset #016,6429
PFS Offset #017,6429
PFS Offset #018,6429
PFS Offset #019,6429
PFS Offset #020,6429
PFS Offset #021,6429
PFS Offset #022,6429
PFS Offset #023,6429
PFS Offset #024,6429
PFS Offset #025,6429
PFS Offset #026,6429
PFS Offset #027,6429
PFS Offset #028,6429
PFS Offset #029,6429
PFS Offset #030,6429
PFS Offset #031,6429
PFS Offset #032,6429
PFS Offset #033,6429
PFS Offset #034,6429
PFS Offset #035,6429
PFS Offset #036,6429
PFS Offset #037,6429
PFS Offset #038,6429
PFS Offset #039,6429
PFS Offset #040,6429
PFS Offset #041,6429
PFS Offset #042,6429
PFS Offset #043,6429
PFS Offset #044,6429
PFS Offset #045,6429
PFS Offset #046,6429
PFS Offset #047,6429
PFS Offset #048,6429
PFS Offset #049,6429
PFS Offset #050,6429
PFS Offset #051,6429
PFS Offset #052,6429
PFS Offset #053,6429
PFS Offset #054,6429
PFS Offset #055,6429
PFS Offset #056,6429
PFS Offset #057,6429
PFS Offset #058,6429
PFS Offset #059,6429
PFS Offset #060,6429
PFS Offset #061,6429
PFS Offset #062,6429
PFS Offset #063,6429
PFS Offset #064,6429
PFS Offset #065,6429
PFS Offset #066,6429
PFS Offset #067,6429
PFS Offset #068,6429
PFS Offset #069,6429
PFS Offset #070,6429
PFS Offset #071,6429
PFS Offset #072,6429
PFS Offset #073,6429
PFS Offset #074,6429
PFS Offset #075,6429
PFS Offset #076,6429
PFS Offset #077,6429
PFS Offset #078,6429
PFS Offset #079,6429
PFS Offset #080,6429
PFS Offset #081,6429
PFS Offset #082,6429
PFS Offset #083,6429
PFS Offset #084,6429
PFS Offset #085,6429
PFS Offset #086,6429
PFS Offset #087,6429
PFS Offset #088,6429
PFS Offset #089,6429
PFS Offset #090,6429
PFS Offset #091,6429
PFS Offset #092,6429
PFS Offset #093,6429
PFS Offset #094,6429
PFS Offset #095,6429
PFS Offset #096,6429
PFS Offset #097,6429
PFS Offset #098,6429
PFS Offset #099,6429
PFS Offset #100,6429
PFS Offset #101,6429
PFS Offset #102,6429
PFS Offset #103,6429
PFS Offset #104,6429
PFS Offset #105,6429
PFS Offset #106,6429
PFS Offset #107,6429
PFS Offset #108,6429
PFS Offset #109,6429
PFS Offset #110,6429
PFS Offset #111,6429
PFS Offset #112,6429
PFS Offset #113,6429
PFS Offset #114,6429
PFS Offset #115,6429
PFS Offset #116,6429
PFS Offset #117,6429
PFS Offset #118,6429
PFS Offset #119,6429
PFS Offset #120,6429
PFS Offset #121,6429
PFS Offset #122,6429
PFS Offset #123,6429
PFS Offset #124,6429
PFS Offset #125,6429
PFS Offset #126,6429
PFS Offset #127,6429
PFS Offset #128,6429
PFS Offset #129,6429
PFS Offset #130,6429
PFS Offset #131,6429
PFS Offset #132,6429
PFS Offset #133,6429
PFS Offset #134,6429
PFS Offset #135,6429
PFS Offset #136,6429
PFS Offset #137,6429
PFS Offset #138,6429
PFS Offset #139,6429
PFS Offset #140,6429
PFS Offset #141,6429
PFS Offset #142,6429
PFS Offset #143,6429
PFS Offset #144,6429
PFS Offset #145,6429
PFS Offset #146,6429
PFS Offset #147,6429
PFS Offset #148,6429
PFS Offset #149,6429
PFS Offset #150,6429
PFS Status #001,0
PFS Status #002,0
PFS Status #003,0
PFS Status #004,0
PFS Status #005,0
PFS Status #006,0
PFS Status #007,0
PFS Status #008,0
PFS Status #009,0
PFS Status #010,0
PFS Status #011,0
PFS Status #012,0
PFS Status #013,0
PFS Status #014,0
PFS Status #015,0
PFS Status #016,0
PFS Status #017,0
PFS Status #018,0
PFS Status #019,0
PFS Status #020,0
PFS Status #021,0
PFS Status #022,0
PFS Status #023,0
PFS Status #024,0
PFS Status #025,0
PFS Status #026,0
PFS Status #027,0
PFS Status #028,0
PFS Status #029,0
PFS Status #030,0
PFS Status #031,0
PFS Status #032,0
PFS Status #033,0
PFS Status #034,0
PFS Status #035,0
PFS Status #036,0
PFS Status #037,0
PFS Status #038,0
PFS Status #039,0
PFS Status #040,0
PFS Status #041,0
PFS Status #042,0
PFS Status #043,0
PFS Status #044,0
PFS Status #045,0
PFS Status #046,0
PFS Status #047,0
PFS Status #048,0
PFS Status #049,0
PFS Status #050,0
PFS Status #051,0
PFS Status #052,0
PFS Status #053,0
PFS Status #054,0
PFS Status #055,0
PFS Status #056,0
PFS Status #057,0
PFS Status #058,0
PFS Status #059,0
PFS Status #060,0
PFS Status #061,0
PFS Status #062,0
PFS Status #063,0
PFS Status #064,0
PFS Status #065,0
PFS Status #066,0
PFS Status #067,0
PFS Status #068,0
PFS Status #069,0
PFS Status #070,0
PFS Status #071,0
PFS Status #072,0
PFS Status #073,0
PFS Status #074,0
PFS Status #075,0
PFS Status #076,0
PFS Status #077,0
PFS Status #078,0
PFS Status #079,0
PFS Status #080,0
PFS Status #081,0
PFS Status #082,0
PFS Status #083,0
PFS Status #084,0
PFS Status #085,0
PFS Status #086,0
PFS Status #087,0
PFS Status #088,0
PFS Status #089,0
PFS Status #090,0
PFS Status #091,0
PFS Status #092,0
PFS Status #093,0
PFS Status #094,0
PFS Status #095,0
PFS Status #096,0
PFS Status #097,0
PFS Status #098,0
PFS Status #099,0
PFS Status #100,0
PFS Status #101,0
PFS Status #102,0
PFS Status #103,0
PFS Status #104,0
PFS Status #105,0
PFS Status #106,0
PFS Status #107,0
PFS Status #108,0
PFS Status #109,0
PFS Status #110,0
PFS Status #111,0
PFS Status #112,0
PFS Status #113,0
PFS Status #114,0
PFS Status #115,0
PFS Status #116,0
PFS Status #117,0
PFS Status #118,0
PFS Status #119,0
PFS Status #120,0
PFS Status #121,0
PFS Status #122,0
PFS Status #123,0
PFS Status #124,0
PFS Status #125,0
PFS Status #126,0
PFS Status #127,0
PFS Status #128,0
PFS Status #129,0
PFS Status #130,0
PFS Status #131,0
PFS Status #132,0
PFS Status #133,0
PFS Status #134,0
PFS Status #135,0
PFS Status #136,0
PFS Status #137,0
PFS Status #138,0
PFS Status #139,0
PFS Status #140,0
PFS Status #141,0
PFS Status #142,0
PFS Status #143,0
PFS Status #144,0
PFS Status #145,0
PFS Status #146,0
PFS Status #147,0
PFS Status #148,0
PFS Status #149,0
PFS Status #150,0
PFS, Dish Type #1,Glass
PFS, Dish Type #2,Glass
PFS, mirror #1,Inserted
PFS, mirror #2,Inserted
PFS, offset #1,6429
PFS, offset #2,6429
PFS, state #1,Off
PFS, state #2,Off
Plane #1
Port 1 #1,On
Port 1 #2,On
QuantilPixels,100
QuantilPromile,0.1
QuantilRelative,true
Readout Speed #1,100.0MHz
Readout Speed #2,100.0MHz
Readout Speed #3,100.0MHz
Refractive Index,1.515
Right,1536
Rotate,0.0
Rows,2
SLxImageAttributes,13
SelectionStyle,0
SensorMode,1
SetColorManually,true
Size,150
Temperature #1,-9.9°C
Temperature #2,-9.9°C
Temperature #3,-9.9°C
TextInfoItem_13,Apo 60x Oil λS DIC N2
TextInfoItem_5,Metadata:
Dimensions: T(150)
Camera Name: Dual Prime BSI
Numerical Aperture: 1.4
Refractive Index: 1.515
Number of Picture Planes: 2
Plane #1:
 Name: Mono 1
 Component Count: 1
 Modality: Widefield Fluorescence, Spinning Disk Confocal, 
           CSU-W1 SoRa
 Camera Settings:   Binning: 2x2
  Bit Depth: 16-bit
  Exposure: 100 ms
  Readout Speed: 100.0MHz
  Multiplier: Off
  Temperature: -9.9°C
  
  Conversion Gain: HDR
  Denoising: Off
  Fan Speed: High

 Microscope Settings:   Microscope: Ti2 Microscope
  DIC Prism, position: Out
  Bertrand Lens, position: Out
  Nosepiece: 3
  Nikon Ti2, FilterChanger(Turret-Lo): 1 (Empty)
  Nikon Ti2, Shutter(FL-Lo): Closed
  Nikon Ti2, Shutter(DIA LED): Closed
  Nikon Ti2, Illuminator(DIA): Off
  Nikon Ti2, Illuminator(DIA) Iris intensity: 20.0
  LightPath: L100
  Analyzer Slider: Extracted
  Analyzer Cube: Extracted
  PFS, state: Off
  PFS, offset: 6429
  PFS, mirror: Inserted
  PFS, Dish Type: Glass
  Zoom: 1.00x
  NIDAQ, Shutter(laser): Active
  NIDAQ, Shutter(488): Open
  NIDAQ, Shutter(561): Open
  NIDAQ, Shutter(640): Closed
  NIDAQ, Shutter(Poly): Closed
  NIDAQ, MultiLaser(laser):
     Line:1; ExW:488; Power: 98.4; On
     Line:2; ExW:561; Power: 99.6; On
     Line:3; ExW:640; Power: 50.0; Off
  
  CSU-W1, FilterChanger(Light Path Changer): 1 (DM A561LP)
  CSU-W1, FilterChanger(DM Wheel): 1 (Di01-T405/488/568/647-13x15x0.5)
  CSU-W1, FilterChanger(EM Wheel): 3 (EM B617/73)
  CSU-W1, FilterChanger(EM2 Wheel): 2 (EM B525/50)
  CSU-W1, Shutter(CSU): Open
  CSU-W1 Aperture: 10
  CSU-W1, Observation Mode: Confocal
  CSU-W1, rpm: 4000
  CSU-W1, Disk Position: SoRa
  CSU-W1 SoRa Magnification:
     Port 1: On  (2.8x)
     Port 2: Off  (1x)
     Port 3: Off  (4x)

Plane #2:
 Name: Mono 2
 Component Count: 1
 Modality: Widefield Fluorescence, Spinning Disk Confocal, 
           CSU-W1 SoRa
 Camera Settings:   Binning: 2x2
  Bit Depth: 16-bit
  Exposure: 100 ms
  Readout Speed: 100.0MHz
  Multiplier: Off
  Temperature: -9.9°C
  
  Conversion Gain: HDR
  Denoising: Off
  Fan Speed: High

 Microscope Settings:   Microscope: Ti2 Microscope
  DIC Prism, position: Out
  Bertrand Lens, position: Out
  Nosepiece: 3
  Nikon Ti2, FilterChanger(Turret-Lo): 1 (Empty)
  Nikon Ti2, Shutter(FL-Lo): Closed
  Nikon Ti2, Shutter(DIA LED): Closed
  Nikon Ti2, Illuminator(DIA): Off
  Nikon Ti2, Illuminator(DIA) Iris intensity: 20.0
  LightPath: L100
  Analyzer Slider: Extracted
  Analyzer Cube: Extracted
  PFS, state: Off
  PFS, offset: 6429
  PFS, mirror: Inserted
  PFS, Dish Type: Glass
  Zoom: 1.00x
  NIDAQ, Shutter(laser): Active
  NIDAQ, Shutter(488): Open
  NIDAQ, Shutter(561): Open
  NIDAQ, Shutter(640): Closed
  NIDAQ, Shutter(Poly): Closed
  NIDAQ, MultiLaser(laser):
     Line:1; ExW:488; Power: 98.4; On
     Line:2; ExW:561; Power: 99.6; On
     Line:3; ExW:640; Power: 50.0; Off
  
  CSU-W1, FilterChanger(Light Path Changer): 1 (DM A561LP)
  CSU-W1, FilterChanger(DM Wheel): 1 (Di01-T405/488/568/647-13x15x0.5)
  CSU-W1, FilterChanger(EM Wheel): 3 (EM B617/73)
  CSU-W1, FilterChanger(EM2 Wheel): 2 (EM B525/50)
  CSU-W1, Shutter(CSU): Open
  CSU-W1 Aperture: 10
  CSU-W1, Observation Mode: Confocal
  CSU-W1, rpm: 4000
  CSU-W1, Disk Position: SoRa
  CSU-W1 SoRa Magnification:
     Port 1: On  (2.8x)
     Port 2: Off  (1x)
     Port 3: Off  (4x)

Time Loop: 150
- Equidistant (Duration 15 s)
TextInfoItem_6,Dual Prime BSI
Binning: 2x2
Bit Depth: 16-bit
Exposure: 100 ms
Readout Speed: 100.0MHz
Multiplier: Off
Temperature: -9.9°C

Conversion Gain: HDR
Denoising: Off
Fan Speed: High

TextInfoItem_9,9/19/2024  5:06:36 PM
TimeAfter,1
TimeBefore,1
Top,512
Type,3
TypeID,0
Unit,µm
UpdateLPAutomatically,true
UserEventType,2
Zoom #1,1.00x
Zoom #2,1.00x
__m_runType,RLxIRect
bCalibrated,false
bCamCorrReq,true
bCanExecAsyncSampleGet,true
bControlLight,true
bControlShutter,true
bDurationPref,true
bEnablePeriodic,false
bIsCrop,false
bKeepObject,false
bPickFromGraph,false
bPiezoZTriggered,false
bPoints,false
bRDCheck,true
bShowTime,false
bUseHWSequencer,false
bUseIntenzityCorrection,false
bUsePFS,false
bUseTiRecipe,false
bUseTriggeredAcquisition,false
bUseWatterSupply,true
bValid,true
bZPosAbsolute,true
bottom,1536
cx,4
cy,4
dAcqTime,0.0
dAngle,0.0
dAspect,1.0
dAvgPeriodDiff,98.05712751679172
dBinningX,2
dBinningY,2
dCalibPrecision,-1.0
dCalibration,0.09436701509872214
dCompressionParam,0
dCropAspect,1.0
dCropXOffset,0.0
dCropYOffset,0.0
dCropZoom,1.0
dDuration,15000.0
dExposureTime,100.0
dFadingCorr,0.0
dFps,100
dGainCustom,1
dGainGrayScale,1
dGainGrouped,1
dGainTrueColor,1
dGammaSrc,1
dLampVoltage,0.0
dMax,2
dMaxPeriodDiff,100.07200000062585
dMin,0
dMinPeriodDiff,100.07199999690056
dObjCalibration1to1,0.0
dObjectiveMag,-1.0
dObjectiveNA,1.4
dObjectiveToPinholeZoom,1.0
dOffset,0.0
dOffsetCustom,0
dOffsetGrayScal,0
dOffsetGrouped,0
dOffsetTrueColor,0
dPeriod,0.0
dPinholeDiameter,50.0
dPrecision,10.0
dProjectiveMag,-1.0
dRange,18.0
dRefractIndex,1.515
dRefractIndex1,1.515
dRefractIndex2,1.515
dRelayLensZoom,0.82
dScalingToIntensity,0.0
dScanAreaAspect,1.0
dSensitivity,4
dSpeed,10.0
dStart,0.0
dStep,1.8
dStgLgCT11,-0.9999731328638829
dStgLgCT12,0.007330317209453587
dStgLgCT21,-0.007330317209453587
dStgLgCT22,-0.9999731328638829
dTValue,0.0
dTemperK,-1.0
dTimeAbsolute,2460572.8379202085
dTimeAxisCalibration,-1.0
dTimeMSec,0.0
dValTime,100.0
dWavelength,0.0
dXOffset,0.0
dXPos,-3896.6000000000004
dYOffset,0.0
dYPos,128.4
dZAxisCalibration,-1.0
dZPos,4903.7
dZoom,2.296
eCompression,2
ePictureXAxis,0
ePictureYAxis,1
ePixelType,1
eRecord,1
eRepresentation,0
eTimeSource,0
eType,0
fMaxSrc,1
fMinSrc,0
iChannelSeriesIndex,-1
iDegree,0
iFocusCriterion,0
iVersion,2
left,512
m_CompanyString,Laboratory Imaging s.r.o.
m_CopyrightString,Copyright © 1991-2020  Laboratory Imaging,  http://www.lim.cz
m_GrabberString,Photometrics
m_SWNameString,NIS-Elements AR
m_VersionString,5.21.03 (Build 1489)
m_bEnableAutoContrast,true
m_bEnableAutoWhite,false
m_bGraphVerticalSplit,false
m_bGrayGraph,false
m_bLaserOutputPortUsed0-00,1
m_bLaserOutputPortUsed0-01,0
m_bLaserOutputPortUsed1-00,0
m_bLaserOutputPortUsed1-01,1
m_bLaserOutputPortUsed2-00,1
m_bLaserOutputPortUsed2-01,0
m_bLaserOutputPortUsed2-02,0
m_bMultiLaserLineUsed0-00,1
m_bMultiLaserLineUsed0-01,1
m_bMultiLaserLineUsed0-02,0
m_bMultiLaser_LineUsedLineUsed0-00,1
m_bMultiLaser_LineUsedLineUsed0-01,1
m_bMultiLaser_LineUsedLineUsed0-02,0
m_bParamsValid0,1
m_bRatioViewEnabled,false
m_bShowAllComp,true
m_bShowSpectralGraph,true
m_bViewLut,true
m_dAperturePosition0,10.0
m_dGraphOffset00,0
m_dGraphOffset01,0
m_dGraphOffset02,0
m_dGraphZoom00,1
m_dGraphZoom01,1
m_dGraphZoom02,1
m_dLightIrisIntensity0,20.0
m_dLightNDFilter0,0.0
m_dLightVoltage0,0.0
m_dLogMaxX0,57000.0
m_dLogMaxY0,37500.0
m_dLogMinX0,-57000.0
m_dLogMinY0,-37500.0
m_dMultiLaserLinePower0-00,98.4
m_dMultiLaserLinePower0-01,99.6
m_dMultiLaserLinePower0-02,50.0
m_dMultiLaser_PowerLinePower0-00,98.4
m_dMultiLaser_PowerLinePower0-01,99.6
m_dMultiLaser_PowerLinePower0-02,50.0
m_dShutterAperture0,0.0
m_dShutterAperture1,0.0
m_dShutterAperture2,0.0
m_dShutterAperture3,0.0
m_dShutterAperture4,0.0
m_dShutterAperture5,0.0
m_dShutterAperture6,0.0
m_dShutterAperture7,0.0
m_dXYPositionX0,-3896.6000000000004
m_dXYPositionY0,128.4
m_dZPosition0,4903.7
m_dZoomPosition,1.0
m_eApertureType0,1
m_eFilterType0,2
m_eFilterType1,2
m_eFilterType2,2
m_eFilterType3,1
m_eFilterType4,1
m_eLightPowerType0,3
m_eLightStateType0,3
m_eLightType0,3
m_eNature,0
m_ePFSDishType,0
m_ePlacement,6
m_eShutterMode0,0
m_eShutterMode1,0
m_eShutterMode2,0
