Key,Value
m_eShutterMode3,0
m_eShutterMode4,0
m_eShutterMode5,0
m_eShutterMode6,0
m_eShutterMode7,0
m_eShutterType0,0
m_eShutterType1,1
m_eShutterType2,0
m_eShutterType3,0
m_eShutterType4,0
m_eShutterType5,0
m_eShutterType6,2
m_eShutterType7,0
m_eSpctType,1
m_iAnalyzerUse,1
m_iAnalyzerUse1,1
m_iApertureUse0,1
m_iFilterPosition0,0
m_iFilterPosition1,0
m_iFilterPosition2,0
m_iFilterPosition3,2
m_iFilterPosition4,1
m_iFilterUse0,1
m_iFilterUse1,1
m_iFilterUse2,1
m_iFilterUse3,1
m_iFilterUse4,1
m_iGraphScale,0
m_iGraphSelected,-1
m_iLaserOutputUse0,1
m_iLaserOutputUse1,1
m_iLaserOutputUse2,1
m_iLightPathPosition,3
m_iLightPathUse,1
m_iLightPowerUse0,1
m_iLightStateUse0,1
m_iLightUse0,1
m_iMicroscopeUse,1
m_iMicroscope_BertrandLensUse,1
m_iMicroscope_DICPrismUse,1
m_iMultiLaserUse0,1
m_iMultiLaser_LineUsedUse0,1
m_iMultiLaser_NDFilterUse0,1
m_iMultiLaser_PowerUse0,1
m_iMultilaserLineNDFilter0-00,-1
m_iMultilaserLineNDFilter0-01,-1
m_iMultilaserLineNDFilter0-02,-1
m_iMultilaser_NDFilterLineNDFilter0-00,-1
m_iMultilaser_NDFilterLineNDFilter0-01,-1
m_iMultilaser_NDFilterLineNDFilter0-02,-1
m_iNosPosition,2
m_iNosUse,1
m_iPFSDMState,1
m_iPFSDMUse,0
m_iPFSDishTypeUse,0
m_iPFSOffsetPosition,6429
m_iPFSOffsetUse,0
m_iPFSState,0
m_iShutterUse0,1
m_iShutterUse1,1
m_iShutterUse2,1
m_iShutterUse3,1
m_iShutterUse4,1
m_iShutterUse5,1
m_iShutterUse6,1
m_iShutterUse7,1
m_iXOrientation0,1
m_iXYUse0,0
m_iYOrientation0,-1
m_iZUse0,1
m_iZoomUse,1
m_ibAnalyzerExist,1
m_ibAnalyzerExist1,1
m_ibAnalyzerInserted,0
m_ibAnalyzerInserted1,0
m_ibAnalyzerStateValid,1
m_ibAnalyzerStateValid1,1
m_ibApertureExist0,1
m_ibAperturePositionValid0,1
m_ibBertrandLensPosition,0
m_ibDICPrismPosition,0
m_ibFilterActAsShutter0,0
m_ibFilterActAsShutter1,0
m_ibFilterActAsShutter2,0
m_ibFilterActAsShutter3,0
m_ibFilterActAsShutter4,0
m_ibFilterExist0,1
m_ibFilterExist1,1
m_ibFilterExist2,1
m_ibFilterExist3,1
m_ibFilterExist4,1
m_ibFilterPositionValid0,1
m_ibFilterPositionValid1,1
m_ibFilterPositionValid2,1
m_ibFilterPositionValid3,1
m_ibFilterPositionValid4,1
m_ibLaserOutputExist0,1
m_ibLaserOutputExist1,1
m_ibLaserOutputExist2,1
m_ibLaserOutputValid0,1
m_ibLaserOutputValid1,1
m_ibLaserOutputValid2,1
m_ibLightExist0,1
m_ibLightIrisControllable0,1
m_ibLightIrisIntensityValid0,1
m_ibLightNDFilterControllable0,0
m_ibLightNDFilterValid0,0
m_ibLightPathExist,1
m_ibLightPathPositionValid,1
m_ibLightPowerExist0,1
m_ibLightSegmentsValid0,0
m_ibLightStateControllable0,1
m_ibLightStateExist0,1
m_ibLightStateOn0,0
m_ibLightStateValid0,1
m_ibLightVoltageControllable0,0
m_ibLightVoltageValid0,0
m_ibMicroscopeExist,1
m_ibMicroscope_BertrandLensExist,1
m_ibMicroscope_DICPrismExist,1
m_ibMultiLaserExist0,1
m_ibMultiLaserValid0,1
m_ibMultiLaser_LineUsedExist0,1
m_ibMultiLaser_LineUsedValid0,1
m_ibMultiLaser_NDFilterExist0,1
m_ibMultiLaser_NDFilterValid0,1
m_ibMultiLaser_PowerExist0,1
m_ibMultiLaser_PowerValid0,1
m_ibNosExist,1
m_ibNosPositionValid,1
m_ibPFSDMExist,1
m_ibPFSDMStateValid,1
m_ibPFSDishTypeExist,1
m_ibPFSOffsetExist,1
m_ibPFSOffsetPositionValid,1
m_ibPFSStateValid,1
m_ibShutterApertureValid0,1
m_ibShutterApertureValid1,1
m_ibShutterApertureValid2,1
m_ibShutterApertureValid3,1
m_ibShutterApertureValid4,1
m_ibShutterApertureValid5,1
m_ibShutterApertureValid6,1
m_ibShutterApertureValid7,1
m_ibShutterExist0,1
m_ibShutterExist1,1
m_ibShutterExist2,1
m_ibShutterExist3,1
m_ibShutterExist4,1
m_ibShutterExist5,1
m_ibShutterExist6,1
m_ibShutterExist7,1
m_ibShutterModeValid0,1
m_ibShutterModeValid1,1
m_ibShutterModeValid2,1
m_ibShutterModeValid3,1
m_ibShutterModeValid4,1
m_ibShutterModeValid5,1
m_ibShutterModeValid6,1
m_ibShutterModeValid7,1
m_ibShutterStateOpen0,0
m_ibShutterStateOpen1,0
m_ibShutterStateOpen2,1
m_ibShutterStateOpen3,1
m_ibShutterStateOpen4,1
m_ibShutterStateOpen5,0
m_ibShutterStateOpen6,0
m_ibShutterStateOpen7,1
m_ibShutterStateValid0,1
m_ibShutterStateValid1,1
m_ibShutterStateValid2,1
m_ibShutterStateValid3,1
m_ibShutterStateValid4,1
m_ibShutterStateValid5,1
m_ibShutterStateValid6,1
m_ibShutterStateValid7,1
m_ibXYExist0,0
m_ibXYPositionValid0,1
m_ibZExist0,0
m_ibZPositionValid0,1
m_ibZoomExist,1
m_ibZoomPositionValid,1
m_sActiveShutterKey,laser
m_sActiveShutterKey1,laser
m_sActiveShutterKey2,laser
m_sActiveShutterKey3,laser
m_sActiveShutterKey4,laser
m_sAnalyzerFullName,Ti2 Analyzer Slider
m_sAnalyzerFullName1,Ti2 Analyzer Cube
m_sAnalyzerKey,Analyzer Slider
m_sAnalyzerKey1,Analyzer Cube
m_sAnalyzerPhysFullName,Nikon Ti2
m_sAnalyzerPhysFullName1,Nikon Ti2
m_sAnalyzerShortName,Analyzer Slider
m_sAnalyzerShortName1,Analyzer Cube
m_sApertureFullName0,CSU-W1 Aperture
m_sApertureKey0,CSU-W1 Aperture
m_sAperturePhysConnectionString0,m_iCOMPort=1;m_uiBaudRateValue=9600;
m_sAperturePhysFullName0,CSU-W1
m_sApertureShortName0,CSU-W1 Aperture
m_sFilterFullName0,Ti2 Turret1
m_sFilterFullName1,CSU-W1 Filter Wheel Light Path
m_sFilterFullName2,CSU-W1 Filter Wheel DM
m_sFilterFullName3,CSU-W1 Filter Wheel EM 1
m_sFilterFullName4,CSU-W1 Filter Wheel EM 2
m_sFilterKey0,Turret-Lo
m_sFilterKey1,Light Path Changer
m_sFilterKey2,DM Wheel
m_sFilterKey3,EM Wheel
m_sFilterKey4,EM2 Wheel
m_sFilterName0,Empty
m_sFilterName1,DM A561LP
m_sFilterName2,Di01-T405/488/568/647-13x15x0.5
m_sFilterName3,EM B617/73
m_sFilterName4,EM B525/50
m_sFilterPhysConnectionString1,m_iCOMPort=1;m_uiBaudRateValue=9600;
m_sFilterPhysConnectionString2,m_iCOMPort=1;m_uiBaudRateValue=9600;
m_sFilterPhysConnectionString3,m_iCOMPort=1;m_uiBaudRateValue=9600;
m_sFilterPhysConnectionString4,m_iCOMPort=1;m_uiBaudRateValue=9600;
m_sFilterPhysFullName0,Nikon Ti2
m_sFilterPhysFullName1,CSU-W1
m_sFilterPhysFullName2,CSU-W1
m_sFilterPhysFullName3,CSU-W1
m_sFilterPhysFullName4,CSU-W1
m_sFilterShortName0,Turret1
m_sFilterShortName1,Light Path Changer
m_sFilterShortName2,DM Wheel
m_sFilterShortName3,EM1 Wheel
m_sFilterShortName4,EM2 Wheel
m_sLaserOutputFullName0,CSU-W1 Observation Mode
m_sLaserOutputFullName1,CSU-W1 Pinhole
m_sLaserOutputFullName2,CSU-W1 SoRa Magnification
m_sLaserOutputKey0,CSU-W1 Observation Mode
m_sLaserOutputKey1,CSU-W1 Pinhole
m_sLaserOutputKey2,CSU-W1 SoRa Magnification
m_sLaserOutputPhysConnectionString0,m_iCOMPort=1;m_uiBaudRateValue=9600;
m_sLaserOutputPhysConnectionString1,m_iCOMPort=1;m_uiBaudRateValue=9600;
m_sLaserOutputPhysConnectionString2,m_iCOMPort=1;m_uiBaudRateValue=9600;
m_sLaserOutputPhysFullName0,CSU-W1
m_sLaserOutputPhysFullName1,CSU-W1
m_sLaserOutputPhysFullName2,CSU-W1
m_sLaserOutputShortName0,CSU-W1 Observation Mode
m_sLaserOutputShortName1,CSU-W1 Pinhole
m_sLaserOutputShortName2,CSU-W1 SoRa Magnification
m_sLightFullName0,Ti2 Illuminator-DIA
m_sLightKey0,DIA
m_sLightPathFullName,Ti2 LightPath
m_sLightPathKey,LightPath
m_sLightPathPhysFullName,Nikon Ti2
m_sLightPathPositionName,L100
m_sLightPathShortName,LightPath
m_sLightPhysFullName0,Nikon Ti2
m_sLightPowerFullName0,Ti2 Illuminator-DIA
m_sLightPowerKey0,DIA
m_sLightPowerPhysFullName0,Nikon Ti2
m_sLightPowerShortName0,DIA
m_sLightShortName0,DIA
m_sLightStateFullName0,Ti2 Illuminator-DIA
m_sLightStateKey0,DIA
m_sLightStatePhysFullName0,Nikon Ti2
m_sLightStateShortName0,DIA
m_sMicroscopeFullName,Ti2 Microscope
m_sMicroscopeKey,Microscope
m_sMicroscopePhysFullName,Nikon Ti2
m_sMicroscopePhysShortName,Ti2 Microscope
m_sMicroscopeShortName,Microscope
m_sMicroscope_BertrandLensFullName,Ti2 Microscope
m_sMicroscope_BertrandLensKey,Microscope
m_sMicroscope_BertrandLensPhysFullName,Nikon Ti2
m_sMicroscope_BertrandLensShortName,Microscope
m_sMicroscope_DICPrismFullName,Ti2 Microscope
m_sMicroscope_DICPrismKey,Microscope
m_sMicroscope_DICPrismPhysFullName,Nikon Ti2
m_sMicroscope_DICPrismShortName,Microscope
m_sMultiLaserFullName0,NIDAQ AOTF Multilaser (laser)
m_sMultiLaserKey0,laser
m_sMultiLaserPhysFullName0,NIDAQ
m_sMultiLaserShortName0,Illumination Device (laser)
m_sMultiLaser_LineUsedFullName0,NIDAQ AOTF Multilaser (laser)
m_sMultiLaser_LineUsedKey0,laser
m_sMultiLaser_LineUsedPhysFullName0,NIDAQ
m_sMultiLaser_LineUsedShortName0,Illumination Device (laser)
m_sMultiLaser_NDFilterFullName0,NIDAQ AOTF Multilaser (laser)
m_sMultiLaser_NDFilterKey0,laser
m_sMultiLaser_NDFilterPhysFullName0,NIDAQ
m_sMultiLaser_NDFilterShortName0,Illumination Device (laser)
m_sMultiLaser_PowerFullName0,NIDAQ AOTF Multilaser (laser)
m_sMultiLaser_PowerKey0,laser
m_sMultiLaser_PowerPhysFullName0,NIDAQ
m_sMultiLaser_PowerShortName0,Illumination Device (laser)
m_sName,Custom
m_sNosFullName,Ti2 Nosepiece
m_sNosKey,Nosepiece
m_sNosPhysFullName,Nikon Ti2
m_sNosShortName,Nosepiece
m_sPFSDMFullName,Ti2 PFS
m_sPFSDMKey,PFS
m_sPFSDMPhysFullName,Nikon Ti2
m_sPFSDMShortName,PFS
m_sPFSDishTypeFullName,Ti2 PFS
m_sPFSDishTypeKey,PFS
m_sPFSDishTypePhysFullName,Nikon Ti2
m_sPFSDishTypeShortName,PFS
m_sPFSOffsetFullName,Ti2 PFS
m_sPFSOffsetKey,PFS
m_sPFSOffsetPhysFullName,Nikon Ti2
m_sPFSOffsetShortName,PFS
m_sShutterFullName0,FL-Lo
m_sShutterFullName1,DIA LED
m_sShutterFullName2,NIDAQ AOTF Shutter (laser)
m_sShutterFullName3,NIDAQ Shutter (name: 488)
m_sShutterFullName4,NIDAQ Shutter (name: 561)
m_sShutterFullName5,NIDAQ Shutter (name: 640)
m_sShutterFullName6,NIDAQ Shutter (name: Poly)
m_sShutterFullName7,CSU-W1
m_sShutterKey0,FL-Lo
m_sShutterKey1,DIA LED
m_sShutterKey2,laser
m_sShutterKey3,488
m_sShutterKey4,561
m_sShutterKey5,640
m_sShutterKey6,Poly
m_sShutterKey7,CSU
m_sShutterPhysConnectionString7,m_iCOMPort=1;m_uiBaudRateValue=9600;
m_sShutterPhysFullName0,Nikon Ti2
m_sShutterPhysFullName1,Nikon Ti2
m_sShutterPhysFullName2,NIDAQ
m_sShutterPhysFullName3,NIDAQ
m_sShutterPhysFullName4,NIDAQ
m_sShutterPhysFullName5,NIDAQ
m_sShutterPhysFullName6,NIDAQ
m_sShutterPhysFullName7,CSU-W1
m_sShutterShortName0,FL-Lo
m_sShutterShortName1,DIA LED
m_sShutterShortName2,Shutter (laser)
m_sShutterShortName3,Shutter (name: 488)
m_sShutterShortName4,Shutter (name: 561)
m_sShutterShortName5,Shutter (name: 640)
m_sShutterShortName6,Shutter (name: Poly)
m_sShutterShortName7,CSU
m_sUserName,Custom
m_sXYFullName0,Ti2 XYDrive
m_sXYKey0,XY Drive
m_sXYPhysFullName0,Nikon Ti2
m_sXYShortName0,XY Drive
m_sZFullName0,Ti2 ZDrive
m_sZKey0,Z Drive
m_sZPhysFullName0,Nikon Ti2
m_sZShortName0,Z Drive
m_sZoomFullName,Ti2 Zoom
m_sZoomKey,Zoom
m_sZoomPhysFullName,Nikon Ti2
m_sZoomShortName,Zoom
m_uiAutoWhiteColor,16777215
m_uiColor,65316
m_uiCount,1
m_uiLaserOutputPorts0,2
m_uiLaserOutputPorts1,2
m_uiLaserOutputPorts2,3
m_uiLightSegmentCount0,0
m_uiLightSegmentMask0,0
m_uiMultiLaserLineColor0-00,0
m_uiMultiLaserLineColor0-01,0
m_uiMultiLaserLineColor0-02,0
m_uiMultiLaserLineWavelength0-00,488
m_uiMultiLaserLineWavelength0-01,561
m_uiMultiLaserLineWavelength0-02,640
m_uiMultiLaserLines0,3
m_uiMultiLaser_LineUsedLineColor0-00,0
m_uiMultiLaser_LineUsedLineColor0-01,0
m_uiMultiLaser_LineUsedLineColor0-02,0
m_uiMultiLaser_LineUsedLineWavelength0-00,488
m_uiMultiLaser_LineUsedLineWavelength0-01,561
m_uiMultiLaser_LineUsedLineWavelength0-02,640
m_uiMultiLaser_LineUsedLines0,3
m_uiMultiLaser_NDFilterLineColor0-00,0
m_uiMultiLaser_NDFilterLineColor0-01,0
m_uiMultiLaser_NDFilterLineColor0-02,0
m_uiMultiLaser_NDFilterLineWavelength0-00,488
m_uiMultiLaser_NDFilterLineWavelength0-01,561
m_uiMultiLaser_NDFilterLineWavelength0-02,640
m_uiMultiLaser_NDFilterLines0,3
m_uiMultiLaser_PowerLineColor0-00,0
m_uiMultiLaser_PowerLineColor0-01,0
m_uiMultiLaser_PowerLineColor0-02,0
m_uiMultiLaser_PowerLineWavelength0-00,488
m_uiMultiLaser_PowerLineWavelength0-01,561
m_uiMultiLaser_PowerLineWavelength0-02,640
m_uiMultiLaser_PowerLines0,3
m_uiPropGroupCount,1
m_vectAnalogOutput_size,0
m_vectAnalyzer_size,2
m_vectAperture_size,1
m_vectCalibratedAnalogOutput_size,0
m_vectCondenser_size,0
m_vectCorrectionCollar_size,0
m_vectDMD_size,0
m_vectFilterChanger_size,5
m_vectGalvoXY_size,0
m_vectLaserOutput_size,3
m_vectLightPath_size,1
m_vectLightPower_size,1
m_vectLightRemote_size,0
m_vectLightState_size,1
m_vectLinearActuator_size,0
m_vectMicroscope_BertrandLens_size,1
m_vectMicroscope_DICPrism_size,1
m_vectMicroscope_Polarizer_size,0
m_vectMicroscope_TubeBaseTurret_size,0
m_vectMicroscope_size,1
m_vectMonochromator_size,0
m_vectMultiLaser_LineUsed_size,1
m_vectMultiLaser_NDFilter_size,1
m_vectMultiLaser_Power_size,1
m_vectNDFilter_size,0
m_vectNosepiece_size,1
m_vectPFSDM_size,1
m_vectPFSDishType_size,1
m_vectPFSOffset_size,1
m_vectShutter_size,8
m_vectTIRFAlignment_size,0
m_vectTIRFMirror_size,0
m_vectTIRFPosition_size,0
m_vectTTLOutput_size,0
m_vectXY_size,1
m_vectZ_size,1
m_vectZoom_size,1
matRows,0
no_name,2460572.83792021
right,1536
sCal.dFmax,1
sCal.dFmin,255
sCal.dKd,224
sCal.dRmax,2
sCal.dRmin,0
sCal.dTMeasCalMax,0
sCal.dTMeasCalMin,0
sCal.dVisc,1
sDescription,Mono 2
sObjective,Apo 60x Oil λS DIC N2
sOpticalConfigName,60X SoRa GR 2.8x
sSpecSettings,Binning: 2x2
Bit Depth: 16-bit
Exposure: 100 ms
Readout Speed: 100.0MHz
Multiplier: Off
Temperature: -9.9°C

Conversion Gain: HDR
Denoising: Off
Fan Speed: High

sZDrive,Ti2 ZDrive
size,8
sizeObjFullChip.cx,0
sizeObjFullChip.cy,0
timestamp #001,0.0
timestamp #002,0.0
timestamp #003,0.0
timestamp #004,0.07587639999762177
timestamp #005,0.17594839999824763
timestamp #006,0.27602039999887346
timestamp #007,0.37609239999949934
timestamp #008,0.47616440000012517
timestamp #009,0.576236400000751
timestamp #010,0.6763083999976516
timestamp #011,0.7763803999982775
timestamp #012,0.8764523999989032
timestamp #013,0.9765243999995291
timestamp #014,1.0765964000001549
timestamp #015,1.1766684000007808
timestamp #016,1.2767403999976814
timestamp #017,1.3768123999983073
timestamp #018,1.4768843999989332
timestamp #019,1.5769563999995588
timestamp #020,1.6770284000001847
timestamp #021,1.7771004000008106
timestamp #022,1.8771723999977112
timestamp #023,1.9772443999983371
timestamp #024,2.077316399998963
timestamp #025,2.1773883999995887
timestamp #026,2.2774604000002148
timestamp #027,2.3775324000008404
timestamp #028,2.477604399997741
timestamp #029,2.5776763999983667
timestamp #030,2.677748399998993
timestamp #031,2.7778203999996185
timestamp #032,2.8778924000002446
timestamp #033,2.9779644000008703
timestamp #034,3.078036399997771
timestamp #035,3.1781083999983966
timestamp #036,3.2781803999990227
timestamp #037,3.3782523999996483
timestamp #038,3.478324400000274
timestamp #039,3.5783964000009
timestamp #040,3.6784683999978007
timestamp #041,3.7785403999984264
timestamp #042,3.8786123999990525
timestamp #043,3.978684399999678
timestamp #044,4.078756400000304
timestamp #045,4.1788284000009295
timestamp #046,4.278900399997831
timestamp #047,4.378972399998457
timestamp #048,4.479044399999082
timestamp #049,4.579116399999708
timestamp #050,4.679188400000334
timestamp #051,4.779260400000959
timestamp #052,4.87933239999786
timestamp #053,4.979404399998486
timestamp #054,5.079476399999112
timestamp #055,5.179548399999738
timestamp #056,5.279620400000364
timestamp #057,5.379692400000989
timestamp #058,5.47976439999789
timestamp #059,5.579836399998515
timestamp #060,5.6799083999991415
timestamp #061,5.779980399999768
timestamp #062,5.880052400000394
timestamp #063,5.980124400001019
timestamp #064,6.08019639999792
timestamp #065,6.180268399998545
timestamp #066,6.280340399999171
timestamp #067,6.3804123999997975
timestamp #068,6.480484400000424
timestamp #069,6.580556399997324
timestamp #070,6.68062839999795
timestamp #071,6.780700399998575
timestamp #072,6.880772399999201
timestamp #073,6.980844399999827
timestamp #074,7.080916400000453
timestamp #075,7.180988399997354
timestamp #076,7.28106039999798
timestamp #077,7.381132399998605
timestamp #078,7.481204399999231
timestamp #079,7.581276399999857
timestamp #080,7.681348400000482
timestamp #081,7.781420399997383
timestamp #082,7.8814923999980095
timestamp #083,7.981564399998635
timestamp #084,8.081636399999262
timestamp #085,8.181708399999886
timestamp #086,8.281780400000512
timestamp #087,8.381852399997413
timestamp #088,8.48192439999804
timestamp #089,8.581996399998665
timestamp #090,8.682068399999292
timestamp #091,8.782140399999916
timestamp #092,8.882212400000542
timestamp #093,8.982284399997443
timestamp #094,9.08235639999807
timestamp #095,9.182428399998695
timestamp #096,9.28250039999932
timestamp #097,9.382572399999946
timestamp #098,9.482644400000572
timestamp #099,9.582716399997473
timestamp #100,9.682788399998099
timestamp #101,9.782860399998725
timestamp #102,9.88293239999935
timestamp #103,9.983004399999976
timestamp #104,10.083076400000602
timestamp #105,10.183148399997503
timestamp #106,10.283220399998129
timestamp #107,10.383292399998755
timestamp #108,10.48336439999938
timestamp #109,10.583436400000005
timestamp #110,10.683508400000632
timestamp #111,10.783580399997533
timestamp #112,10.883652399998159
timestamp #113,10.983724399998785
timestamp #114,11.08379639999941
timestamp #115,11.183868400000035
timestamp #116,11.283940400000661
timestamp #117,11.384012399997562
timestamp #118,11.484084399998189
timestamp #119,11.584156399998815
timestamp #120,11.684228399999439
timestamp #121,11.784300400000065
timestamp #122,11.884372400000691
timestamp #123,11.984444399997592
timestamp #124,12.084516399998218
timestamp #125,12.184588399998844
timestamp #126,12.284660399999469
timestamp #127,12.384732400000095
timestamp #128,12.484804400000721
timestamp #129,12.584876399997622
timestamp #130,12.684948399998248
timestamp #131,12.785020399998874
timestamp #132,12.885092399999499
timestamp #133,12.985164400000125
timestamp #134,13.08523640000075
timestamp #135,13.185308399997652
timestamp #136,13.285380399998278
timestamp #137,13.385452399998904
timestamp #138,13.485524399999528
timestamp #139,13.585596400000155
timestamp #140,13.68566840000078
timestamp #141,13.785740399997682
timestamp #142,13.885812399998308
timestamp #143,13.985884399998934
timestamp #144,14.085956399999558
timestamp #145,14.186028400000184
timestamp #146,14.28610040000081
timestamp #147,14.386172399997712
timestamp #148,14.486244399998338
timestamp #149,14.586316399998962
timestamp #150,14.686388399999588
top,512
uiBkgndSize,0
uiBpc,16
uiBpcInMemory,16
uiBpcSignificant,16
uiColor,65316
uiColorCustom,65280
uiColorGroup,65280
uiColorSpace,4
uiComp,2
uiCompCount,1
uiCon20(L,0
uiCount,150
uiDenOffset,0
uiDenom,1
uiFQModeUsage,3
uiFlags,0
uiGradient,0
uiGradientBrightField,0
uiGroup,0
uiGroupCount,2
uiHeight,512
uiInterpretation,4
uiLutComponentCount,2
uiMaxSrc,65535
uiMinDst,0
uiMinSrc,0
uiModalityMask,1073742849
uiModeFQ,2
uiNextLevelCount,0
uiNumOffset,0
uiNumer,0
uiOCTypeKey,15
uiOpticalConfigs,1
uiPhysicalVarCount,0
uiPointCoint,0
uiRepeatCount,1
uiRepresentation,0
uiRow,0
uiSampleCount,1
uiSampleIndex,0
uiSequenceCount,150
uiSpectralColorMode,0
uiTaskCount,0
uiTileHeight,512
uiTileWidth,512
uiUsageFlags,1
uiValues,2
uiVirtualComponents,2
uiWidth,512
uiWidthBytes,2048
vGrabberCameraSettingsFQMode,1
vecIdsSize,0
wsApplicationDesc,ND Acquisition
wsCameraName,PVCAM Dual Prime BSI
wsObjectiveCode,MRD71600
wsObjectiveName,Apo 60x Oil λS DIC N2
wsRDKey,Z1
wstrSystemUUID,221ae2d32b4f48a0bf5091eb311a750f
wszFormatDesc,Binning 2x2 (100.0 FPS)
wszFormatText,Binning 2x2
wszUniqueName,FMT 2x2 16-bit
